               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1105,             0.19629,            0.026773,                   0,                   0,                   0,                   0,            0.093211,            0.062585,            0.021397,            0.070395,           0.0032895,           0.0032895
                   1,             0.10418,               0.195,            0.023281,                   0,                   0,                   0,                   0,            0.093508,            0.060479,            0.021126,            0.040362,             0.00659,             0.00659
                   2,            0.099706,             0.19189,            0.019716,            0.012786,            0.085033,           0.0061681,           0.0015482,            0.099408,            0.046213,            0.014518,            0.010296,           0.0098576,           0.0098576
                   3,            0.097814,             0.16981,            0.014901,           0.0035895,            0.041655,           0.0018551,          0.00046808,             0.12208,              6.6285,            0.011692,           0.0098515,           0.0098515,           0.0098515
                   4,            0.089495,             0.14804,            0.009706,           0.0038743,            0.045389,           0.0020251,          0.00047891,             0.12522,              16.286,           0.0021655,           0.0098515,           0.0098515,           0.0098515
                   5,            0.081731,             0.14076,            0.006281,            0.062828,             0.34846,            0.041252,            0.014056,            0.086257,            0.091666,           0.0031401,            0.009802,            0.009802,            0.009802
                   6,            0.079319,              0.1445,           0.0038923,            0.082866,             0.39874,            0.056022,             0.01966,            0.079757,            0.090913,           0.0022259,           0.0097525,           0.0097525,           0.0097525
                   7,             0.07636,              0.1305,           0.0024844,              0.1543,             0.51142,             0.11592,            0.033188,            0.079364,            0.097883,           0.0012444,            0.009703,            0.009703,            0.009703
                   8,            0.071103,             0.13453,           0.0019164,             0.24905,             0.64464,             0.22447,            0.068748,            0.069893,            0.052378,           0.0011128,           0.0096535,           0.0096535,           0.0096535
                   9,             0.06501,             0.12392,           0.0013866,             0.33599,             0.46107,             0.28837,            0.083867,            0.072604,            0.052988,          0.00068887,            0.009604,            0.009604,            0.009604
                  10,            0.067523,             0.12172,           0.0011512,            0.062575,             0.49986,             0.04434,            0.014485,            0.093817,               1.779,          0.00037479,           0.0095545,           0.0095545,           0.0095545
                  11,            0.065963,             0.12519,           0.0010978,             0.27698,             0.51681,             0.21841,            0.070287,            0.068568,            0.049704,          0.00068683,            0.009505,            0.009505,            0.009505
                  12,            0.063256,             0.11676,           0.0010261,             0.36381,             0.72249,             0.34712,             0.10263,            0.058094,             0.04279,          0.00057801,           0.0094555,           0.0094555,           0.0094555
                  13,            0.062814,             0.12138,          0.00091683,             0.53211,             0.53979,             0.46894,             0.15808,            0.063785,            0.037543,          0.00046354,            0.009406,            0.009406,            0.009406
                  14,            0.059866,             0.12238,          0.00085835,             0.68654,             0.64148,             0.68705,             0.26035,            0.052939,            0.037154,          0.00059569,           0.0093565,           0.0093565,           0.0093565
                  15,            0.059052,             0.11611,           0.0008704,             0.70926,             0.57541,             0.65285,             0.24984,             0.05402,            0.037726,          0.00060458,            0.009307,            0.009307,            0.009307
                  16,            0.057689,             0.12296,          0.00079508,             0.69145,              0.4921,             0.55662,              0.2064,            0.057857,            0.037262,          0.00058696,           0.0092575,           0.0092575,           0.0092575
                  17,            0.058934,             0.11747,          0.00081556,             0.80835,             0.72077,             0.81491,             0.31907,            0.050215,            0.037594,          0.00070851,            0.009208,            0.009208,            0.009208
                  18,            0.056738,             0.11607,          0.00082952,             0.74008,              0.6705,             0.73942,             0.28234,             0.05177,            0.036164,           0.0006129,           0.0091585,           0.0091585,           0.0091585
                  19,            0.055644,             0.11671,          0.00086394,             0.80632,             0.62913,             0.71686,             0.27588,            0.052289,            0.038445,          0.00062059,            0.009109,            0.009109,            0.009109
                  20,             0.05452,             0.12081,          0.00081938,             0.67611,             0.51135,               0.508,             0.18158,            0.062694,            0.041033,          0.00056388,           0.0090595,           0.0090595,           0.0090595
                  21,            0.054293,             0.11705,          0.00085325,             0.82778,              0.7403,             0.79444,             0.31913,            0.048447,            0.038529,          0.00067975,             0.00901,             0.00901,             0.00901
                  22,            0.053084,             0.11337,          0.00081803,             0.79765,             0.68429,             0.75692,             0.29686,            0.050972,            0.036798,          0.00057994,           0.0089605,           0.0089605,           0.0089605
                  23,            0.055601,              0.1164,          0.00080609,             0.84678,              0.8601,             0.86944,             0.34256,             0.04394,             0.03564,          0.00062575,            0.008911,            0.008911,            0.008911
                  24,            0.052418,             0.10975,          0.00074807,             0.78244,             0.66504,             0.67596,             0.22713,            0.054833,            0.039077,          0.00054323,           0.0088615,           0.0088615,           0.0088615
                  25,            0.052569,             0.11071,          0.00081006,             0.63757,             0.58949,             0.59205,             0.20596,            0.053383,            0.036787,          0.00049107,            0.008812,            0.008812,            0.008812
                  26,            0.050464,             0.11474,          0.00077955,             0.75914,             0.86831,             0.83615,             0.29895,            0.045358,            0.034761,          0.00059542,           0.0087625,           0.0087625,           0.0087625
                  27,            0.051756,             0.10682,          0.00077285,              0.7229,             0.59355,              0.6939,             0.26506,            0.056431,            0.037835,          0.00051188,            0.008713,            0.008713,            0.008713
                  28,            0.050044,             0.11171,          0.00076022,             0.67133,             0.60241,             0.65299,             0.23173,            0.057491,            0.035604,          0.00048821,           0.0086635,           0.0086635,           0.0086635
                  29,            0.053488,             0.11432,          0.00080055,             0.87359,             0.91124,             0.89418,             0.35027,             0.04465,            0.036278,          0.00059715,            0.008614,            0.008614,            0.008614
                  30,            0.051073,             0.11276,          0.00082297,             0.81571,             0.88997,             0.87579,             0.32911,            0.045302,            0.036008,          0.00056249,           0.0085645,           0.0085645,           0.0085645
                  31,            0.050967,             0.11382,           0.0008559,             0.84988,              0.9029,             0.90278,             0.34649,            0.042993,            0.035516,          0.00059271,            0.008515,            0.008515,            0.008515
                  32,             0.04761,             0.11276,          0.00079655,             0.71927,             0.86929,             0.78552,             0.32438,            0.042465,            0.033786,          0.00056804,           0.0084655,           0.0084655,           0.0084655
                  33,            0.049412,             0.11037,          0.00080723,             0.69024,             0.88883,             0.76766,               0.271,            0.046054,             0.03575,           0.0005129,            0.008416,            0.008416,            0.008416
                  34,            0.048681,             0.10718,           0.0007503,             0.80808,             0.88164,             0.87891,             0.36969,            0.044643,            0.035269,          0.00050439,           0.0083665,           0.0083665,           0.0083665
                  35,            0.050332,              0.1143,             0.00073,             0.84349,             0.85062,             0.88375,              0.3351,            0.044147,             0.03622,          0.00052918,            0.008317,            0.008317,            0.008317
                  36,            0.046023,             0.10942,          0.00067859,             0.79888,             0.80903,             0.84306,             0.31628,            0.043789,            0.036131,          0.00050256,           0.0082675,           0.0082675,           0.0082675
                  37,            0.048342,             0.10774,          0.00071558,             0.88005,              0.9337,             0.91289,             0.36228,            0.040903,            0.033406,          0.00047896,            0.008218,            0.008218,            0.008218
                  38,            0.048975,             0.10654,          0.00070615,             0.86333,             0.92876,               0.924,             0.36501,            0.041671,            0.033402,          0.00050666,           0.0081685,           0.0081685,           0.0081685
                  39,             0.04965,             0.11542,          0.00073666,             0.83716,             0.94168,             0.87877,             0.33936,             0.03974,            0.033491,          0.00051524,            0.008119,            0.008119,            0.008119
                  40,            0.046463,             0.11015,          0.00074021,             0.68498,             0.83108,             0.78467,             0.28927,            0.046101,             0.03375,          0.00049343,           0.0080695,           0.0080695,           0.0080695
                  41,            0.048175,             0.10436,          0.00070516,             0.91358,             0.94446,             0.93339,             0.38053,            0.041831,            0.033667,          0.00051581,             0.00802,             0.00802,             0.00802
                  42,            0.048811,             0.10821,          0.00071096,             0.91611,             0.94743,             0.92988,             0.38221,            0.042178,            0.033694,          0.00049771,           0.0079705,           0.0079705,           0.0079705
                  43,            0.048224,             0.10668,          0.00078342,             0.90111,             0.92408,              0.9292,             0.36771,            0.041923,            0.035057,          0.00050372,            0.007921,            0.007921,            0.007921
                  44,            0.046834,             0.11306,          0.00074377,             0.92019,              0.9345,             0.93979,             0.35644,            0.043402,            0.033087,          0.00048796,           0.0078715,           0.0078715,           0.0078715
                  45,            0.045208,             0.10601,          0.00069352,              0.8897,             0.94111,             0.92771,             0.35478,            0.041407,            0.033784,          0.00044198,            0.007822,            0.007822,            0.007822
                  46,            0.046752,             0.10724,           0.0007644,             0.94031,             0.96839,             0.94499,             0.37595,            0.039586,            0.033114,           0.0004614,           0.0077725,           0.0077725,           0.0077725
                  47,            0.046452,             0.10883,          0.00068261,             0.91796,             0.92732,             0.93767,             0.38798,            0.041715,            0.032602,          0.00047888,            0.007723,            0.007723,            0.007723
                  48,            0.045555,             0.10517,          0.00065446,             0.94118,             0.96063,             0.95121,             0.38622,            0.041273,            0.032317,          0.00042643,           0.0076735,           0.0076735,           0.0076735
                  49,            0.044662,              0.1029,          0.00062608,             0.78986,             0.92428,             0.86948,             0.32368,            0.043636,            0.033024,          0.00040837,            0.007624,            0.007624,            0.007624
                  50,             0.04551,             0.10653,          0.00064214,             0.90495,             0.92847,             0.93065,             0.34033,            0.043346,            0.032463,          0.00042899,           0.0075745,           0.0075745,           0.0075745
                  51,            0.046751,             0.10796,          0.00064874,             0.94174,              0.9613,             0.94646,             0.36466,            0.039392,            0.032483,          0.00044023,            0.007525,            0.007525,            0.007525
                  52,            0.046253,             0.11055,          0.00066479,             0.88148,             0.91095,             0.89291,             0.31824,            0.042955,            0.033044,          0.00040629,           0.0074755,           0.0074755,           0.0074755
                  53,            0.044319,             0.10598,          0.00060269,             0.95519,               0.973,             0.96105,              0.3942,            0.038457,            0.032257,          0.00040343,            0.007426,            0.007426,            0.007426
                  54,            0.043963,             0.10267,          0.00060232,             0.95151,             0.96404,             0.95391,             0.40483,             0.03827,            0.032416,          0.00043153,           0.0073765,           0.0073765,           0.0073765
                  55,            0.045744,             0.10656,          0.00062358,             0.95841,             0.97316,             0.96291,             0.38403,            0.037618,            0.032766,          0.00042507,            0.007327,            0.007327,            0.007327
                  56,            0.042986,             0.10181,          0.00060784,             0.95738,             0.96323,             0.96375,             0.39708,            0.038271,            0.032677,          0.00038932,           0.0072775,           0.0072775,           0.0072775
                  57,            0.043233,             0.10519,          0.00056694,             0.87394,             0.95346,             0.91528,             0.34702,             0.04166,            0.032296,          0.00033615,            0.007228,            0.007228,            0.007228
                  58,            0.045887,             0.10624,          0.00053115,             0.92462,             0.95498,             0.93952,             0.34974,            0.041028,            0.031963,          0.00036684,           0.0071785,           0.0071785,           0.0071785
                  59,            0.045631,             0.11148,          0.00058946,              0.9251,             0.94383,             0.91353,             0.32634,            0.040488,            0.032575,          0.00039987,            0.007129,            0.007129,            0.007129
                  60,            0.042998,             0.10117,          0.00058046,             0.93213,             0.94743,             0.95113,             0.37261,            0.039821,            0.031575,           0.0003704,           0.0070795,           0.0070795,           0.0070795
                  61,            0.045256,             0.10801,           0.0005224,             0.96007,             0.97393,             0.95907,             0.40732,            0.038468,            0.031789,          0.00037116,             0.00703,             0.00703,             0.00703
                  62,             0.04379,             0.10352,          0.00054025,             0.84733,             0.91997,             0.91121,             0.32473,            0.042711,             0.03227,            0.000366,           0.0069805,           0.0069805,           0.0069805
                  63,            0.043897,             0.10047,          0.00058724,             0.92816,             0.95019,             0.92326,             0.33697,            0.039985,            0.032361,          0.00036626,            0.006931,            0.006931,            0.006931
                  64,            0.043675,             0.10083,          0.00055349,             0.94391,             0.95806,             0.94184,             0.35694,            0.040061,            0.032084,          0.00035776,           0.0068815,           0.0068815,           0.0068815
                  65,            0.041806,             0.10607,           0.0005729,             0.92396,             0.96349,             0.94524,              0.3716,            0.040018,            0.032297,          0.00037317,            0.006832,            0.006832,            0.006832
                  66,            0.042729,             0.10793,          0.00053037,             0.93973,             0.95748,              0.9396,             0.35128,            0.040192,            0.032522,          0.00037637,           0.0067825,           0.0067825,           0.0067825
                  67,            0.044192,             0.10469,          0.00053589,             0.97088,             0.97357,             0.96462,             0.41156,            0.036378,            0.031864,          0.00038245,            0.006733,            0.006733,            0.006733
                  68,            0.043258,             0.10407,          0.00052168,             0.82432,              0.8917,             0.84657,             0.27927,            0.044469,            0.032324,          0.00033495,           0.0066835,           0.0066835,           0.0066835
                  69,            0.042472,             0.10415,          0.00050354,             0.95524,             0.96254,             0.95091,             0.36961,            0.038723,              0.0319,          0.00036377,            0.006634,            0.006634,            0.006634
                  70,            0.040688,             0.09773,          0.00052896,             0.96288,             0.97271,              0.9591,               0.395,             0.03697,            0.031744,          0.00036105,           0.0065845,           0.0065845,           0.0065845
                  71,            0.043168,             0.10405,          0.00048673,             0.96465,             0.97193,             0.95726,             0.40637,            0.036653,            0.031667,          0.00037071,            0.006535,            0.006535,            0.006535
                  72,            0.041931,             0.10505,           0.0004999,             0.95941,             0.97213,              0.9546,              0.3653,            0.039691,            0.031741,          0.00034351,           0.0064855,           0.0064855,           0.0064855
                  73,            0.041394,             0.10307,           0.0004484,             0.96585,             0.97504,             0.96173,             0.41405,            0.036647,             0.03144,          0.00031625,            0.006436,            0.006436,            0.006436
                  74,            0.042445,             0.10215,          0.00046665,             0.95734,             0.96696,             0.95331,             0.37029,            0.038145,             0.03217,          0.00033453,           0.0063865,           0.0063865,           0.0063865
                  75,            0.042669,             0.10618,          0.00046792,             0.95396,             0.97032,              0.9571,             0.38874,            0.037927,            0.031952,           0.0003407,            0.006337,            0.006337,            0.006337
                  76,            0.041874,             0.10571,          0.00045204,              0.9674,             0.97616,             0.96156,             0.40107,            0.037398,            0.031886,          0.00032988,           0.0062875,           0.0062875,           0.0062875
                  77,            0.042351,             0.11039,           0.0004287,             0.95328,             0.96715,             0.95075,             0.37817,            0.037886,            0.031864,          0.00034011,            0.006238,            0.006238,            0.006238
                  78,            0.042609,             0.10519,          0.00043431,             0.95959,             0.96696,             0.94759,             0.36818,            0.038057,            0.031804,          0.00033876,           0.0061885,           0.0061885,           0.0061885
                  79,            0.042292,             0.10716,          0.00043417,             0.97219,             0.97788,             0.96862,              0.4033,            0.037356,            0.031836,          0.00032246,            0.006139,            0.006139,            0.006139
                  80,            0.040176,             0.10334,          0.00044632,              0.9683,             0.97413,             0.96249,             0.39977,            0.037144,            0.031417,          0.00031989,           0.0060895,           0.0060895,           0.0060895
                  81,            0.039911,             0.10305,          0.00039507,             0.96173,             0.97185,             0.95633,              0.4059,            0.036563,            0.031284,          0.00029904,             0.00604,             0.00604,             0.00604
                  82,            0.041721,             0.10862,          0.00042936,             0.96283,             0.97242,             0.95828,             0.38228,            0.037815,            0.031748,          0.00032116,           0.0059905,           0.0059905,           0.0059905
                  83,            0.041607,             0.10543,          0.00040439,             0.96437,             0.97156,             0.95907,             0.38441,            0.037522,            0.031633,          0.00029866,            0.005941,            0.005941,            0.005941
                  84,            0.039759,             0.10077,          0.00040259,              0.9576,             0.96352,             0.94911,             0.36326,            0.037712,            0.031465,          0.00028246,           0.0058915,           0.0058915,           0.0058915
                  85,            0.041378,             0.10544,          0.00038369,             0.96966,             0.97321,             0.95628,             0.41197,            0.036134,            0.031248,          0.00028698,            0.005842,            0.005842,            0.005842
                  86,             0.04102,             0.10503,          0.00038605,             0.96597,             0.97156,             0.95989,             0.38301,            0.038097,            0.031504,          0.00027892,           0.0057925,           0.0057925,           0.0057925
                  87,            0.042128,             0.10426,          0.00035476,             0.97288,             0.97817,              0.9674,             0.40539,            0.036715,            0.031451,          0.00028632,            0.005743,            0.005743,            0.005743
                  88,            0.041936,             0.10297,          0.00041664,             0.95648,             0.97232,             0.95074,             0.40136,            0.036362,            0.031347,          0.00029226,           0.0056935,           0.0056935,           0.0056935
                  89,            0.040778,            0.099902,           0.0004071,             0.95572,             0.96722,             0.94685,             0.36627,            0.037888,            0.031401,           0.0002852,            0.005644,            0.005644,            0.005644
                  90,            0.039386,             0.10258,          0.00038406,             0.97393,             0.97673,             0.96809,             0.41906,            0.035986,            0.031256,          0.00029402,           0.0055945,           0.0055945,           0.0055945
                  91,            0.039669,            0.099434,          0.00038053,             0.97461,             0.97989,             0.97048,             0.41251,             0.03632,            0.031151,          0.00026494,            0.005545,            0.005545,            0.005545
                  92,            0.040879,             0.10219,          0.00034374,             0.96969,             0.97413,             0.96501,             0.38499,            0.037756,            0.031326,          0.00025364,           0.0054955,           0.0054955,           0.0054955
                  93,            0.039815,             0.10013,          0.00036225,             0.97585,             0.97932,             0.96786,             0.41228,            0.036314,            0.030963,          0.00025862,            0.005446,            0.005446,            0.005446
                  94,            0.040253,             0.10167,          0.00035769,             0.96901,             0.97443,             0.96116,             0.39806,            0.036247,            0.031172,          0.00026407,           0.0053965,           0.0053965,           0.0053965
                  95,            0.039866,             0.10126,          0.00031756,             0.95508,              0.9638,             0.94933,             0.35357,            0.039174,            0.031573,          0.00024825,            0.005347,            0.005347,            0.005347
                  96,            0.039899,             0.10427,          0.00032767,             0.97592,             0.98219,             0.97252,             0.41121,            0.035861,            0.030956,          0.00024193,           0.0052975,           0.0052975,           0.0052975
                  97,             0.04031,             0.10201,          0.00033083,             0.94747,             0.95857,              0.9391,             0.35515,             0.03831,            0.031555,          0.00022727,            0.005248,            0.005248,            0.005248
                  98,            0.040212,            0.098051,          0.00032648,             0.96762,             0.97271,             0.95971,             0.37575,            0.038025,            0.031484,          0.00022199,           0.0051985,           0.0051985,           0.0051985
