               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.040685,             0.10701,          0.00030756,             0.97715,             0.97989,               0.968,             0.40929,            0.036234,            0.031052,          0.00023076,            0.005149,            0.005149,            0.005149
                 100,            0.039855,             0.10356,          0.00031138,             0.97283,             0.97732,              0.9652,             0.39506,            0.036895,            0.031001,          0.00022519,           0.0050995,           0.0050995,           0.0050995
                 101,            0.039747,             0.10097,          0.00029801,             0.97259,             0.97788,             0.96706,             0.39981,            0.036516,             0.03091,          0.00021801,             0.00505,             0.00505,             0.00505
                 102,            0.039036,             0.10149,          0.00029597,             0.97907,             0.98075,             0.97276,             0.40896,            0.036529,            0.031127,          0.00022323,           0.0050005,           0.0050005,           0.0050005
                 103,            0.040858,             0.10028,          0.00031361,              0.9698,             0.97443,              0.9648,              0.3821,            0.037133,            0.030963,          0.00022776,            0.004951,            0.004951,            0.004951
                 104,            0.039204,             0.10494,          0.00031018,             0.91156,             0.92089,             0.88406,             0.28816,             0.04138,            0.032085,          0.00022756,           0.0049015,           0.0049015,           0.0049015
                 105,            0.039912,             0.10461,          0.00031233,             0.97368,             0.97702,             0.97061,             0.39913,            0.037052,            0.031558,          0.00022419,            0.004852,            0.004852,            0.004852
                 106,            0.038686,             0.09951,          0.00029118,             0.97929,             0.98449,             0.97697,             0.42265,             0.03565,            0.030804,          0.00021547,           0.0048025,           0.0048025,           0.0048025
                 107,            0.040036,            0.098044,          0.00028144,             0.97483,             0.97925,             0.97088,             0.40924,            0.035891,            0.030776,          0.00021819,            0.004753,            0.004753,            0.004753
                 108,            0.038008,              0.1038,          0.00027449,             0.96684,             0.97153,             0.95838,             0.36712,            0.037069,            0.030914,          0.00021172,           0.0047035,           0.0047035,           0.0047035
                 109,            0.039375,             0.10399,          0.00031186,             0.97483,             0.97905,             0.96935,              0.4047,            0.035239,            0.030981,          0.00022388,            0.004654,            0.004654,            0.004654
                 110,            0.039679,             0.10227,          0.00026371,             0.97911,              0.9831,             0.97462,             0.41416,            0.036233,            0.031152,          0.00021301,           0.0046045,           0.0046045,           0.0046045
                 111,            0.039497,             0.10479,          0.00025256,             0.97633,             0.98133,             0.97346,             0.40352,            0.036623,            0.031085,          0.00021004,            0.004555,            0.004555,            0.004555
                 112,            0.039048,             0.10252,          0.00028574,             0.97286,             0.97841,             0.96667,             0.39038,            0.036905,             0.03102,          0.00021067,           0.0045055,           0.0045055,           0.0045055
                 113,             0.03928,             0.11066,          0.00025149,             0.97821,             0.98248,             0.97458,             0.40481,            0.036739,            0.031033,          0.00019987,            0.004456,            0.004456,            0.004456
                 114,            0.039875,             0.10065,          0.00025512,             0.97651,             0.97932,              0.9708,             0.40899,            0.035895,            0.031142,          0.00020698,           0.0044065,           0.0044065,           0.0044065
                 115,            0.039586,            0.096525,          0.00027904,             0.97417,              0.9796,             0.97062,             0.39767,            0.036948,             0.03152,          0.00021108,            0.004357,            0.004357,            0.004357
                 116,            0.039334,             0.10258,          0.00025891,             0.97265,             0.97759,             0.96682,             0.40511,            0.036635,             0.03094,          0.00018954,           0.0043075,           0.0043075,           0.0043075
                 117,            0.038866,             0.10235,          0.00024823,             0.96746,             0.97373,             0.96056,             0.38184,            0.037414,            0.031105,          0.00019235,            0.004258,            0.004258,            0.004258
                 118,            0.038787,             0.10342,          0.00024526,             0.96756,             0.97415,             0.96272,             0.38186,            0.037014,            0.031102,          0.00019508,           0.0042085,           0.0042085,           0.0042085
                 119,            0.038231,            0.096736,          0.00024335,             0.96826,             0.97282,             0.96108,             0.37415,            0.037791,            0.031064,          0.00018415,            0.004159,            0.004159,            0.004159
                 120,            0.038822,             0.10393,          0.00024953,             0.96712,             0.97166,             0.95811,             0.37235,            0.037574,            0.031065,          0.00018894,           0.0041095,           0.0041095,           0.0041095
                 121,            0.037285,            0.096984,          0.00025567,             0.97248,             0.97587,              0.9633,             0.38894,            0.036703,             0.03116,          0.00018726,             0.00406,             0.00406,             0.00406
                 122,            0.038334,             0.10409,          0.00024809,             0.97858,             0.98133,             0.97233,             0.40175,            0.036375,            0.031222,          0.00019159,           0.0040105,           0.0040105,           0.0040105
                 123,            0.038395,             0.10276,          0.00024996,             0.97367,             0.97932,             0.96935,             0.39908,            0.036133,            0.031007,          0.00018325,            0.003961,            0.003961,            0.003961
                 124,            0.037352,             0.10002,          0.00023348,              0.9712,             0.97874,             0.96819,             0.39903,            0.035714,            0.030875,          0.00017925,           0.0039115,           0.0039115,           0.0039115
                 125,            0.037719,            0.095649,           0.0002641,             0.97543,             0.98092,             0.96965,             0.41724,             0.03475,            0.030721,          0.00016899,            0.003862,            0.003862,            0.003862
                 126,            0.038593,             0.10177,          0.00021146,             0.97117,             0.97673,             0.96525,             0.38807,            0.036144,            0.030879,          0.00017261,           0.0038125,           0.0038125,           0.0038125
                 127,            0.039242,             0.10179,          0.00024172,              0.9789,             0.98161,             0.97122,              0.4115,            0.035362,             0.03096,          0.00017315,            0.003763,            0.003763,            0.003763
                 128,            0.037541,            0.098064,          0.00021939,             0.97132,             0.97501,             0.96343,              0.3824,            0.036811,            0.031198,          0.00017264,           0.0037135,           0.0037135,           0.0037135
                 129,            0.038054,            0.099098,          0.00022496,             0.97205,             0.97644,             0.96594,             0.39574,            0.036351,            0.030957,          0.00017293,            0.003664,            0.003664,            0.003664
                 130,            0.037535,             0.10281,          0.00021528,             0.96259,             0.96842,             0.95401,             0.36455,            0.038516,            0.031591,          0.00017376,           0.0036145,           0.0036145,           0.0036145
                 131,            0.039045,             0.10576,           0.0002079,             0.96838,              0.9707,              0.9593,             0.38847,            0.036982,            0.031389,          0.00017244,            0.003565,            0.003565,            0.003565
                 132,              0.0375,             0.10161,          0.00022528,             0.97601,             0.97989,             0.96934,             0.40192,            0.036203,            0.030957,          0.00016016,           0.0035155,           0.0035155,           0.0035155
                 133,            0.038126,             0.10178,          0.00020432,              0.9652,             0.97012,             0.95677,             0.36827,            0.037626,            0.031347,          0.00016857,            0.003466,            0.003466,            0.003466
                 134,            0.038605,             0.10031,          0.00019421,             0.97056,             0.97501,             0.96307,              0.3691,            0.037918,            0.031334,          0.00016685,           0.0034165,           0.0034165,           0.0034165
                 135,             0.03836,             0.10088,          0.00021711,             0.97575,             0.98075,             0.97119,             0.40412,            0.035959,            0.030877,          0.00016134,            0.003367,            0.003367,            0.003367
                 136,             0.03756,            0.096031,          0.00021568,             0.97344,              0.9791,             0.96822,             0.41154,            0.035662,            0.030973,          0.00015989,           0.0033175,           0.0033175,           0.0033175
                 137,            0.038872,              0.1062,          0.00021096,             0.97597,             0.98018,             0.96989,             0.41224,            0.035856,            0.030845,          0.00015899,            0.003268,            0.003268,            0.003268
                 138,            0.037252,            0.098777,          0.00018648,             0.97538,             0.97845,             0.96913,             0.40315,            0.036059,            0.030991,          0.00015628,           0.0032185,           0.0032185,           0.0032185
                 139,             0.03828,              0.1007,          0.00019877,             0.97506,             0.97726,              0.9686,              0.3963,             0.03624,            0.031195,          0.00016116,            0.003169,            0.003169,            0.003169
                 140,            0.038668,             0.10744,          0.00019911,             0.97651,             0.97929,             0.96963,             0.40275,            0.035581,            0.031006,          0.00016355,           0.0031195,           0.0031195,           0.0031195
                 141,            0.038238,             0.10577,          0.00020076,             0.97368,             0.97771,             0.96851,             0.38413,            0.036511,            0.031007,          0.00015834,             0.00307,             0.00307,             0.00307
                 142,            0.038386,             0.10502,          0.00018931,             0.98111,             0.98474,             0.97935,             0.41532,            0.035409,            0.030753,          0.00015744,           0.0030205,           0.0030205,           0.0030205
                 143,            0.037903,             0.10108,           0.0001843,             0.97839,             0.98018,             0.97356,              0.4083,            0.035676,            0.030755,          0.00014749,            0.002971,            0.002971,            0.002971
                 144,            0.037952,             0.10403,          0.00019193,             0.97023,             0.97472,              0.9624,             0.37887,             0.03697,            0.030903,          0.00015386,           0.0029215,           0.0029215,           0.0029215
                 145,            0.036916,            0.099969,          0.00018706,             0.97586,             0.97788,             0.97055,             0.38903,            0.036964,            0.031243,          0.00015547,            0.002872,            0.002872,            0.002872
                 146,            0.038394,            0.096888,          0.00019196,             0.97622,             0.97903,             0.96956,             0.40321,            0.036135,            0.031289,          0.00015245,           0.0028225,           0.0028225,           0.0028225
                 147,            0.037393,             0.10072,          0.00018848,             0.97235,             0.97616,              0.9637,             0.38941,            0.036565,            0.031295,          0.00015344,            0.002773,            0.002773,            0.002773
                 148,            0.037573,             0.10543,          0.00018813,              0.9688,             0.97271,             0.95927,             0.39074,            0.035943,            0.031069,          0.00015248,           0.0027235,           0.0027235,           0.0027235
                 149,             0.03805,             0.10094,          0.00016957,             0.97529,             0.97731,             0.96881,             0.40515,            0.036285,             0.03096,          0.00014256,            0.002674,            0.002674,            0.002674
                 150,            0.037487,            0.098755,          0.00016375,             0.97022,             0.97213,             0.96298,             0.38757,            0.036652,            0.031005,          0.00014385,           0.0026245,           0.0026245,           0.0026245
                 151,            0.037342,             0.10002,          0.00017528,             0.97622,             0.97898,             0.97039,             0.38995,            0.036598,            0.030858,          0.00014479,            0.002575,            0.002575,            0.002575
                 152,            0.037726,             0.10632,          0.00016691,             0.97724,             0.98018,             0.97322,             0.39955,            0.036056,            0.031045,            0.000151,           0.0025255,           0.0025255,           0.0025255
                 153,            0.037758,             0.10277,          0.00017109,             0.97844,              0.9819,             0.97275,             0.41748,            0.035433,            0.030767,          0.00013872,            0.002476,            0.002476,            0.002476
                 154,            0.038308,             0.10511,          0.00017198,             0.96883,             0.97336,             0.96068,             0.38023,            0.036459,            0.030772,          0.00013908,           0.0024265,           0.0024265,           0.0024265
                 155,            0.036493,            0.096035,          0.00016492,             0.97341,             0.97789,             0.96637,             0.39045,            0.036636,            0.030974,          0.00013978,            0.002377,            0.002377,            0.002377
                 156,            0.037698,             0.10255,          0.00018946,             0.97887,             0.98276,             0.97436,             0.40627,            0.036338,            0.030867,          0.00013853,           0.0023275,           0.0023275,           0.0023275
                 157,            0.037247,             0.10179,          0.00015737,             0.97543,             0.98047,             0.97076,             0.39861,            0.036662,            0.030979,          0.00013616,            0.002278,            0.002278,            0.002278
                 158,            0.038247,             0.10474,          0.00015665,             0.97286,             0.97644,             0.96415,             0.39186,            0.036356,            0.030826,           0.0001354,           0.0022285,           0.0022285,           0.0022285
                 159,             0.03672,            0.098895,          0.00017834,             0.97592,             0.97874,             0.96813,             0.39382,            0.036384,            0.030849,          0.00013051,            0.002179,            0.002179,            0.002179
                 160,            0.037541,             0.10594,           0.0001631,             0.97545,              0.9796,             0.96897,             0.39256,            0.035968,             0.03073,          0.00013707,           0.0021295,           0.0021295,           0.0021295
                 161,            0.037946,             0.10005,          0.00015786,             0.97025,             0.97421,             0.96181,             0.38756,            0.036267,             0.03087,          0.00013374,             0.00208,             0.00208,             0.00208
                 162,            0.037783,             0.10341,          0.00016672,             0.97337,             0.97587,              0.9674,             0.38839,            0.036693,            0.030959,          0.00013098,           0.0020305,           0.0020305,           0.0020305
                 163,             0.03702,            0.095465,          0.00014861,             0.97531,             0.97845,             0.97058,             0.40888,            0.036055,            0.030881,          0.00012773,            0.001981,            0.001981,            0.001981
                 164,              0.0371,              0.0985,          0.00017079,             0.97195,             0.97546,             0.96809,             0.39703,            0.036732,            0.031003,          0.00013339,           0.0019315,           0.0019315,           0.0019315
                 165,            0.037083,            0.096099,          0.00015277,             0.97543,             0.97845,             0.97058,              0.4029,            0.036287,            0.031147,          0.00012889,            0.001882,            0.001882,            0.001882
                 166,            0.038348,             0.10031,          0.00017573,             0.97654,             0.97845,             0.97101,             0.39739,            0.036088,            0.030863,          0.00013076,           0.0018325,           0.0018325,           0.0018325
                 167,            0.037637,             0.10523,          0.00016086,             0.97651,             0.98047,             0.97068,             0.40786,            0.035369,            0.030663,          0.00013158,            0.001783,            0.001783,            0.001783
                 168,            0.037541,             0.10311,          0.00016436,             0.97347,             0.97702,             0.96892,             0.39075,            0.036346,            0.030915,          0.00013048,           0.0017335,           0.0017335,           0.0017335
                 169,            0.036902,            0.098695,           0.0001624,             0.97434,             0.97817,             0.96881,             0.39437,            0.036097,            0.030912,          0.00012937,            0.001684,            0.001684,            0.001684
                 170,            0.036968,             0.10085,            0.000172,             0.97199,             0.97558,             0.96539,             0.38554,             0.03654,            0.030929,          0.00013285,           0.0016345,           0.0016345,           0.0016345
                 171,             0.03824,             0.10662,          0.00015427,             0.97981,             0.98276,             0.97409,             0.39987,            0.036089,            0.030821,          0.00013157,            0.001585,            0.001585,            0.001585
                 172,            0.037811,              0.1037,          0.00014955,             0.97739,             0.98125,             0.97284,             0.39655,            0.035823,            0.030761,          0.00013097,           0.0015355,           0.0015355,           0.0015355
                 173,            0.037697,             0.10167,          0.00015373,             0.97196,             0.97501,             0.96547,              0.3785,            0.036608,            0.031049,          0.00013271,            0.001486,            0.001486,            0.001486
                 174,            0.037597,             0.10876,          0.00015409,             0.97412,             0.97759,             0.96957,             0.39181,             0.03586,            0.030773,          0.00013377,           0.0014365,           0.0014365,           0.0014365
                 175,             0.03775,             0.10164,          0.00017306,             0.97347,             0.97616,             0.96641,             0.39214,            0.035894,            0.030946,          0.00013267,            0.001387,            0.001387,            0.001387
                 176,            0.037165,             0.10538,          0.00016112,             0.97546,             0.97845,              0.9714,              0.3995,            0.035613,            0.030952,          0.00013699,           0.0013375,           0.0013375,           0.0013375
                 177,            0.037273,             0.10173,           0.0001569,             0.97536,             0.97903,             0.97193,             0.39678,            0.036076,            0.030846,          0.00013273,            0.001288,            0.001288,            0.001288
                 178,            0.037258,             0.10643,          0.00015509,             0.98007,             0.98276,             0.97745,             0.41334,            0.034971,            0.030725,          0.00013122,           0.0012385,           0.0012385,           0.0012385
                 179,            0.037783,             0.10003,          0.00015004,             0.98083,             0.98453,             0.97996,             0.40877,            0.035504,            0.030866,           0.0001297,            0.001189,            0.001189,            0.001189
                 180,             0.03761,             0.10281,          0.00014583,             0.98081,             0.98382,             0.97991,             0.40812,            0.035305,            0.030679,          0.00013209,           0.0011395,           0.0011395,           0.0011395
                 181,            0.037007,            0.098507,           0.0001474,             0.97707,             0.97909,             0.97292,              0.3962,            0.035887,            0.030878,           0.0001278,             0.00109,             0.00109,             0.00109
                 182,            0.037255,             0.10128,          0.00014012,             0.97189,             0.97342,             0.96184,             0.38875,            0.035807,            0.030871,          0.00012932,           0.0010405,           0.0010405,           0.0010405
                 183,            0.036834,             0.10381,          0.00013766,             0.97331,             0.97587,             0.96673,             0.38369,            0.036068,            0.030997,           0.0001311,            0.000991,            0.000991,            0.000991
                 184,            0.036897,             0.10232,          0.00014941,              0.9797,             0.98334,              0.9767,             0.41202,            0.034977,            0.030649,          0.00012722,           0.0009415,           0.0009415,           0.0009415
                 185,            0.037065,             0.10261,          0.00015698,             0.97989,             0.98276,             0.97718,             0.40504,              0.0356,            0.030765,          0.00012962,            0.000892,            0.000892,            0.000892
                 186,            0.037267,             0.10013,          0.00015632,             0.98024,             0.98347,             0.97646,             0.41404,            0.034913,            0.030623,          0.00012628,           0.0008425,           0.0008425,           0.0008425
                 187,            0.037376,            0.099511,           0.0001676,             0.98053,              0.9838,             0.97659,             0.40873,             0.03556,            0.030678,          0.00012339,            0.000793,            0.000793,            0.000793
                 188,            0.038323,             0.10626,          0.00015287,             0.97739,             0.98097,             0.97433,             0.39209,            0.036352,              0.0309,          0.00012852,           0.0007435,           0.0007435,           0.0007435
                 189,            0.035934,             0.09906,          0.00015298,             0.97879,             0.98161,             0.97412,             0.41148,              0.0355,             0.03077,          0.00012633,            0.000694,            0.000694,            0.000694
                 190,            0.037383,            0.099185,          0.00014486,             0.97909,             0.98189,             0.97623,             0.39777,            0.036272,            0.031036,          0.00012821,           0.0006445,           0.0006445,           0.0006445
                 191,            0.036483,             0.10097,          0.00014176,             0.97665,              0.9796,             0.97291,             0.39963,            0.036083,            0.031067,          0.00012894,            0.000595,            0.000595,            0.000595
                 192,            0.036752,               0.101,          0.00014891,             0.97648,             0.97903,             0.96991,             0.38754,            0.036621,              0.0312,          0.00013222,           0.0005455,           0.0005455,           0.0005455
                 193,            0.036305,             0.09638,          0.00014617,             0.97853,             0.98184,             0.97511,             0.40308,            0.036006,            0.030956,          0.00012785,            0.000496,            0.000496,            0.000496
                 194,            0.036799,             0.10296,          0.00014425,             0.97839,             0.98075,             0.97433,             0.40627,            0.036218,            0.030924,           0.0001282,           0.0004465,           0.0004465,           0.0004465
                 195,             0.03741,            0.098926,          0.00014296,             0.98139,              0.9842,             0.97887,             0.41892,            0.035307,            0.030746,           0.0001241,            0.000397,            0.000397,            0.000397
                 196,            0.037606,              0.1001,          0.00015049,             0.97947,             0.98219,             0.97714,              0.4108,            0.035622,            0.030733,          0.00012443,           0.0003475,           0.0003475,           0.0003475
                 197,             0.03716,             0.10121,          0.00013935,             0.97795,              0.9812,             0.97485,             0.39837,            0.036013,            0.030772,          0.00012566,            0.000298,            0.000298,            0.000298
                 198,            0.037326,            0.099788,          0.00014621,             0.97593,             0.98047,             0.97293,             0.39591,            0.035745,            0.030748,          0.00012625,           0.0002485,           0.0002485,           0.0002485
                 199,            0.036801,            0.096159,          0.00014393,             0.97539,             0.97903,             0.97101,             0.38641,            0.036281,             0.03087,           0.0001257,            0.000199,            0.000199,            0.000199
